Move log - generated
Starting orphan-media move (move)
MOVED IMG: img/WeighIn/020_selectAthlete.png -> obsolete/img/WeighIn/020_selectAthlete.png
MOVED IMG: img/WeighIn/030_StartNumbers.png -> obsolete/img/WeighIn/030_StartNumbers.png
MOVED IMG: img/WeighIn/032_StartingWeights.png -> obsolete/img/WeighIn/032_StartingWeights.png
MOVED IMG: img/WeighIn/034_StartingWeights.png -> obsolete/img/WeighIn/034_StartingWeights.png
MOVED IMG: img/thumbnails/Thumbs.db -> obsolete/img/thumbnails/Thumbs.db
MOVED IMG: nimg/1100WindowsExe/edge20.png -> obsolete/nimg/1100WindowsExe/edge20.png
MOVED IMG: nimg/1100WindowsExe/edge30.png -> obsolete/nimg/1100WindowsExe/edge30.png
MOVED IMG: nimg/1100WindowsExe/edge40.png -> obsolete/nimg/1100WindowsExe/edge40.png
MOVED IMG: nimg/1100WindowsExe/edge50.png -> obsolete/nimg/1100WindowsExe/edge50.png
MOVED IMG: nimg/1100WindowsExe/edge60.png -> obsolete/nimg/1100WindowsExe/edge60.png
MOVED IMG: nimg/1100WindowsExe/edge80.png -> obsolete/nimg/1100WindowsExe/edge80.png
MOVED IMG: nimg/1100WindowsExe/firefox80.png -> obsolete/nimg/1100WindowsExe/firefox80.png
MOVED IMG: nimg/1100windows/11.png -> obsolete/nimg/1100windows/11.png
MOVED IMG: nimg/1100windows/20.png -> obsolete/nimg/1100windows/20.png
MOVED IMG: nimg/1100windows/27.png -> obsolete/nimg/1100windows/27.png
MOVED IMG: nimg/1100windows/30.png -> obsolete/nimg/1100windows/30.png
MOVED IMG: nimg/1100windows/40.png -> obsolete/nimg/1100windows/40.png
MOVED IMG: nimg/1100windows/50.png -> obsolete/nimg/1100windows/50.png
MOVED IMG: nimg/1100windows/60.png -> obsolete/nimg/1100windows/60.png
MOVED IMG: nimg/1100windows/70.png -> obsolete/nimg/1100windows/70.png
MOVED IMG: nimg/1100windows/80.png -> obsolete/nimg/1100windows/80.png
MOVED IMG: nimg/1100windows/90.png -> obsolete/nimg/1100windows/90.png
MOVED IMG: nimg/1120Mac/10.png -> obsolete/nimg/1120Mac/10.png
MOVED IMG: nimg/1120Mac/20.png -> obsolete/nimg/1120Mac/20.png
MOVED IMG: nimg/1120Mac/30.jpg -> obsolete/nimg/1120Mac/30.jpg
MOVED IMG: nimg/1220FlyCloud/30owlcms.png -> obsolete/nimg/1220FlyCloud/30owlcms.png
MOVED IMG: nimg/1220FlyCloud/40PublicResults.png -> obsolete/nimg/1220FlyCloud/40PublicResults.png
MOVED IMG: nimg/1220FlyCloud/50SharedKey.png -> obsolete/nimg/1220FlyCloud/50SharedKey.png
MOVED IMG: nimg/1220FlyCloud/60SetOnSite.png -> obsolete/nimg/1220FlyCloud/60SetOnSite.png
MOVED IMG: nimg/2100PreCompetitionSetup/31.png -> obsolete/nimg/2100PreCompetitionSetup/31.png
MOVED IMG: nimg/2210DefineAgeGroupsAndCategories/090_spreadsheet_qtot.png -> obsolete/nimg/2210DefineAgeGroupsAndCategories/090_spreadsheet_qtot.png
MOVED IMG: nimg/2300EditAthleteEntries/10.png -> obsolete/nimg/2300EditAthleteEntries/10.png
MOVED IMG: nimg/2300EditAthleteEntries/20.png -> obsolete/nimg/2300EditAthleteEntries/20.png
MOVED IMG: nimg/2300EditAthleteEntries/40.png -> obsolete/nimg/2300EditAthleteEntries/40.png
MOVED IMG: nimg/2400PreCompetitionDocuments/10.png -> obsolete/nimg/2400PreCompetitionDocuments/10.png
MOVED IMG: nimg/2400PreCompetitionDocuments/20.png -> obsolete/nimg/2400PreCompetitionDocuments/20.png
MOVED IMG: nimg/2500RecordsManagement/10.png -> obsolete/nimg/2500RecordsManagement/10.png
MOVED IMG: nimg/2500RecordsManagement/20.png -> obsolete/nimg/2500RecordsManagement/20.png
MOVED IMG: nimg/2500RecordsManagement/30.png -> obsolete/nimg/2500RecordsManagement/30.png
MOVED IMG: nimg/2500RecordsManagement/40.png -> obsolete/nimg/2500RecordsManagement/40.png
MOVED IMG: nimg/2500RecordsManagement/50.png -> obsolete/nimg/2500RecordsManagement/50.png
MOVED IMG: nimg/2500RecordsManagement/60.png -> obsolete/nimg/2500RecordsManagement/60.png
MOVED IMG: nimg/2500RecordsManagement/70.png -> obsolete/nimg/2500RecordsManagement/70.png
MOVED IMG: nimg/2500RecordsManagement/80.png -> obsolete/nimg/2500RecordsManagement/80.png
MOVED IMG: nimg/2500RecordsManagement/90.png -> obsolete/nimg/2500RecordsManagement/90.png
MOVED IMG: nimg/2500RecordsManagement/A0.png -> obsolete/nimg/2500RecordsManagement/A0.png
MOVED IMG: nimg/2501_Records_New/10_prepcomp.png -> obsolete/nimg/2501_Records_New/10_prepcomp.png
MOVED IMG: nimg/2501_Records_New/20_loadRecords.png -> obsolete/nimg/2501_Records_New/20_loadRecords.png
MOVED IMG: nimg/2501_Records_New/30.png -> obsolete/nimg/2501_Records_New/30.png
MOVED IMG: nimg/2501_Records_New/40.png -> obsolete/nimg/2501_Records_New/40.png
MOVED IMG: nimg/2501_Records_New/50.png -> obsolete/nimg/2501_Records_New/50.png
MOVED IMG: nimg/2501_Records_New/70.png -> obsolete/nimg/2501_Records_New/70.png
MOVED IMG: nimg/2501_Records_New/80.png -> obsolete/nimg/2501_Records_New/80.png
MOVED IMG: nimg/2501_Records_New/90.png -> obsolete/nimg/2501_Records_New/90.png
MOVED IMG: nimg/2501_Records_New/A0.png -> obsolete/nimg/2501_Records_New/A0.png
MOVED IMG: nimg/2501_Records_New/B0.png -> obsolete/nimg/2501_Records_New/B0.png
MOVED IMG: nimg/4000OBS/64.png -> obsolete/nimg/4000OBS/64.png
MOVED IMG: nimg/4000OBS/66.png -> obsolete/nimg/4000OBS/66.png
MOVED IMG: nimg/4000OBS/70.png -> obsolete/nimg/4000OBS/70.png
MOVED IMG: nimg/Map.png -> obsolete/nimg/Map.png
Move operation completed
